1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Test,,,,,,,,                                                               
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -15.00   145.00       3.15    0.46    5.02    0.00772    36.26  LEFT      1.09436E+00  -159.42    8.02830E-01  -158.49
  -10.00   145.00       3.42    0.51    5.22    0.00329    35.56  LEFT      1.12923E+00  -160.83    8.07212E-01  -160.43
   -5.00   145.00       3.59    0.53    5.33    0.00080    35.14  LEFT      1.15034E+00  -162.55    8.09648E-01  -162.45
    0.00   145.00       3.64    0.54    5.37    0.00000    35.00  LINEAR    1.15741E+00  -164.55    8.10428E-01  -164.55
  -90.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            7.63522E-12   -46.57    5.96063E-12    44.11
  -85.00   150.00     -17.15  -17.71  -14.41    0.86476    31.61  LEFT      1.05753E-01   140.50    9.90863E-02  -136.92
  -80.00   150.00     -12.61  -11.98   -9.27    0.74079    52.13  LEFT      1.78333E-01   148.42    1.91625E-01  -138.03
  -75.00   150.00     -10.19   -8.80   -6.43    0.59970    54.85  LEFT      2.35616E-01   157.48    2.76533E-01  -139.21
  -70.00   150.00      -8.37   -6.67   -4.43    0.47701    53.93  LEFT      2.90359E-01   167.17    3.53053E-01  -140.45
  -65.00   150.00      -6.72   -5.15   -2.85    0.37295    51.83  LEFT      3.51349E-01   176.52    4.20769E-01  -141.76
  -60.00   150.00      -5.11   -4.01   -1.52    0.28610    49.24  LEFT      4.22945E-01  -175.33    4.79594E-01  -143.12
  -55.00   150.00      -3.56   -3.15   -0.34    0.21508    46.48  LEFT      5.05396E-01  -168.83    5.29734E-01  -144.53
  -50.00   150.00      -2.12   -2.49    0.71    0.15833    43.73  LEFT      5.96182E-01  -164.01    5.71647E-01  -146.00
  -45.00   150.00      -0.84   -1.98    1.64    0.11404    41.13  LEFT      6.91474E-01  -160.65    6.05986E-01  -147.52
  -40.00   150.00       0.29   -1.60    2.46    0.08024    38.75  LEFT      7.87144E-01  -158.50    6.33540E-01  -149.10
  -35.00   150.00       1.25   -1.30    3.17    0.05496    36.64  LEFT      8.79334E-01  -157.32    6.55171E-01  -150.75
  -30.00   150.00       2.06   -1.09    3.77    0.03640    34.82  LEFT      9.64719E-01  -156.92    6.71760E-01  -152.47
  -25.00   150.00       2.71   -0.93    4.27    0.02303    33.31  LEFT      1.04061E+00  -157.15    6.84159E-01  -154.27
  -20.00   150.00       3.24   -0.81    4.68    0.01360    32.10  LEFT      1.10495E+00  -157.89    6.93148E-01  -156.15
  -15.00   150.00       3.63   -0.74    4.98    0.00717    31.17  LEFT      1.15625E+00  -159.05    6.99400E-01  -158.13
  -10.00   150.00       3.91   -0.69    5.20    0.00304    30.52  LEFT      1.19350E+00  -160.58    7.03464E-01  -160.19
   -5.00   150.00       4.07   -0.66    5.33    0.00074    30.13  LEFT      1.21608E+00  -162.43    7.05738E-01  -162.33
    0.00   150.00       4.12   -0.65    5.37    0.00000    30.00  LINEAR    1.22364E+00  -164.55    7.06469E-01  -164.55
  -90.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            7.91666E-12   -45.24    4.99471E-12    45.32
  -85.00   155.00     -16.83  -19.25  -14.86    0.73448    12.48  LEFT      1.09668E-01   141.82    8.30358E-02  -135.72
  -80.00   155.00     -12.29  -13.52   -9.85    0.72163    31.77  LEFT      1.85003E-01   149.72    1.60617E-01  -136.84
  -75.00   155.00      -9.86  -10.33   -7.08    0.61346    41.62  LEFT      2.44564E-01   158.74    2.31858E-01  -138.04
  -70.00   155.00      -8.04   -8.20   -5.11    0.49086    44.15  LEFT      3.01576E-01   168.38    2.96145E-01  -139.32
  -65.00   155.00      -6.38   -6.67   -3.51    0.38020    43.72  LEFT      3.65158E-01   177.68    3.53136E-01  -140.66
  -60.00   155.00      -4.77   -5.53   -2.12    0.28708    42.02  LEFT      4.39850E-01  -174.24    4.02754E-01  -142.07
  -55.00   155.00      -3.21   -4.66   -0.87    0.21187    39.79  LEFT      5.25939E-01  -167.82    4.45165E-01  -143.54
  -50.00   155.00      -1.77   -3.99    0.27    0.15305    37.40  LEFT      6.20837E-01  -163.07    4.80738E-01  -145.07
  -45.00   155.00      -0.48   -3.48    1.29    0.10828    35.05  LEFT      7.20578E-01  -159.78    5.09999E-01  -146.67
  -40.00   155.00       0.65   -3.09    2.18    0.07496    32.88  LEFT      8.20864E-01  -157.72    5.33589E-01  -148.33
  -35.00   155.00       1.62   -2.79    2.96    0.05063    30.96  LEFT      9.17651E-01  -156.62    5.52208E-01  -150.06
  -30.00   155.00       2.43   -2.57    3.63    0.03315    29.31  LEFT      1.00743E+00  -156.31    5.66577E-01  -151.87
  -25.00   155.00       3.10   -2.40    4.17    0.02077    27.95  LEFT      1.08735E+00  -156.64    5.77389E-01  -153.76
  -20.00   155.00       3.62   -2.28    4.61    0.01218    26.86  LEFT      1.15518E+00  -157.47    5.85285E-01  -155.74
  -15.00   155.00       4.02   -2.20    4.95    0.00639    26.04  LEFT      1.20934E+00  -158.74    5.90819E-01  -157.81
  -10.00   155.00       4.30   -2.15    5.19    0.00270    25.46  LEFT      1.24869E+00  -160.38    5.94439E-01  -159.98
   -5.00   155.00       4.46   -2.12    5.32    0.00065    25.11  LEFT      1.27256E+00  -162.32    5.96477E-01  -162.23
    0.00   155.00       4.52   -2.11    5.37    0.00000    25.00  LINEAR    1.28056E+00  -164.55    5.97134E-01  -164.55
  -90.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            8.14297E-12   -44.13    4.01207E-12    46.32
  -85.00   160.00     -16.58  -21.15  -15.28    0.58058     6.79  LEFT      1.12815E-01   142.92    6.67030E-02  -134.72
  -80.00   160.00     -12.04  -15.42  -10.40    0.61118    17.85  LEFT      1.90372E-01   150.80    1.29046E-01  -135.85
  -75.00   160.00      -9.61  -12.23   -7.71    0.56060    27.97  LEFT      2.51782E-01   159.80    1.86336E-01  -137.07
  -70.00   160.00      -7.79  -10.10   -5.78    0.46375    33.14  LEFT      3.10648E-01   169.39    2.38091E-01  -138.38
  -65.00   160.00      -6.12   -8.56   -4.16    0.36090    34.56  LEFT      3.76354E-01   178.64    2.84041E-01  -139.75
  -60.00   160.00      -4.50   -7.42   -2.71    0.27000    33.99  LEFT      4.53587E-01  -173.34    3.24125E-01  -141.20
  -55.00   160.00      -2.94   -6.54   -1.37    0.19621    32.46  LEFT      5.42669E-01  -166.98    3.58468E-01  -142.72
  -50.00   160.00      -1.49   -5.87   -0.14    0.13930    30.55  LEFT      6.40962E-01  -162.29    3.87358E-01  -144.30
  -45.00   160.00      -0.20   -5.35    0.96    0.09690    28.57  LEFT      7.44391E-01  -159.07    4.11203E-01  -145.96
  -40.00   160.00       0.94   -4.95    1.94    0.06608    26.72  LEFT      8.48519E-01  -157.07    4.30502E-01  -147.68
  -35.00   160.00       1.92   -4.65    2.78    0.04406    25.07  LEFT      9.49146E-01  -156.05    4.45804E-01  -149.49
  -30.00   160.00       2.73   -4.42    3.50    0.02854    23.66  LEFT      1.04261E+00  -155.81    4.57673E-01  -151.37
  -25.00   160.00       3.40   -4.25    4.09    0.01773    22.49  LEFT      1.12591E+00  -156.21    4.66655E-01  -153.34
  -20.00   160.00       3.93   -4.13    4.56    0.01033    21.57  LEFT      1.19670E+00  -157.13    4.73254E-01  -155.40
  -15.00   160.00       4.33   -4.04    4.92    0.00539    20.87  LEFT      1.25326E+00  -158.48    4.77905E-01  -157.56
  -10.00   160.00       4.61   -3.99    5.17    0.00227    20.38  LEFT      1.29440E+00  -160.20    4.80965E-01  -159.80
   -5.00   160.00       4.78   -3.96    5.32    0.00055    20.10  LEFT      1.31936E+00  -162.24    4.82695E-01  -162.14
    0.00   160.00       4.83   -3.95    5.37    0.00000    20.00  LINEAR    1.32773E+00  -164.55    4.83253E-01  -164.55
  -90.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            8.31602E-12   -43.26    3.01778E-12    47.11
  -85.00   165.00     -16.40  -23.62  -15.65    0.42969     4.11  LEFT      1.15223E-01   143.79    5.01730E-02  -133.93
  -80.00   165.00     -11.85  -17.89  -10.89    0.46565    10.47  LEFT      1.94488E-01   151.66    9.70798E-02  -135.08
  -75.00   165.00      -9.42  -14.70   -8.29    0.45060    17.54  LEFT      2.57324E-01   160.63    1.40210E-01  -136.31
  -70.00   165.00      -7.59  -12.56   -6.39    0.38928    22.72  LEFT      3.17629E-01   170.19    1.79208E-01  -137.64
  -65.00   165.00      -5.92  -11.03   -4.75    0.30849    25.12  LEFT      3.84987E-01   179.39    2.13875E-01  -139.04
  -60.00   165.00      -4.30   -9.88   -3.24    0.23067    25.47  LEFT      4.64200E-01  -172.63    2.44164E-01  -140.52
  -55.00   165.00      -2.74   -9.00   -1.81    0.16590    24.63  LEFT      5.55622E-01  -166.31    2.70166E-01  -142.07
  -50.00   165.00      -1.29   -8.32   -0.50    0.11612    23.27  LEFT      6.56574E-01  -161.67    2.92088E-01  -143.70
  -45.00   165.00       0.02   -7.80    0.68    0.07961    21.75  LEFT      7.62901E-01  -158.51    3.10232E-01  -145.40
  -40.00   165.00       1.16   -7.39    1.73    0.05358    20.29  LEFT      8.70057E-01  -156.56    3.24964E-01  -147.18
  -35.00   165.00       2.14   -7.09    2.63    0.03533    18.98  LEFT      9.73722E-01  -155.59    3.36687E-01  -149.03
  -30.00   165.00       2.96   -6.85    3.39    0.02268    17.87  LEFT      1.07011E+00  -155.42    3.45816E-01  -150.98
  -25.00   165.00       3.63   -6.68    4.02    0.01399    16.95  LEFT      1.15610E+00  -155.88    3.52755E-01  -153.01
  -20.00   165.00       4.16   -6.56    4.51    0.00811    16.23  LEFT      1.22924E+00  -156.86    3.57876E-01  -155.13
  -15.00   165.00       4.57   -6.47    4.89    0.00421    15.68  LEFT      1.28773E+00  -158.28    3.61503E-01  -157.35
  -10.00   165.00       4.85   -6.41    5.16    0.00177    15.30  LEFT      1.33030E+00  -160.07    3.63898E-01  -159.67
   -5.00   165.00       5.01   -6.38    5.32    0.00043    15.07  LEFT      1.35613E+00  -162.17    3.65256E-01  -162.07
    0.00   165.00       5.07   -6.37    5.37    0.00000    15.00  LINEAR    1.36479E+00  -164.55    3.65695E-01  -164.55
  -90.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            8.43806E-12   -42.62    2.01549E-12    47.67
  -85.00   170.00     -16.27  -27.13  -15.93    0.28352     2.42  LEFT      1.16921E-01   144.42    3.35128E-02  -133.37
  -80.00   170.00     -11.72  -21.39  -11.28    0.31142     6.01  LEFT      1.97393E-01   152.27    6.48507E-02  -134.52
  -75.00   170.00      -9.29  -18.20   -8.76    0.31040    10.24  LEFT      2.61243E-01   161.23    9.36781E-02  -135.76
  -70.00   170.00      -7.46  -16.06   -6.90    0.27742    13.93  LEFT      3.22573E-01   170.76    1.19761E-01  -137.10
  -65.00   170.00      -5.79  -14.53   -5.24    0.22462    16.14  LEFT      3.91110E-01   179.93    1.42968E-01  -138.53
  -60.00   170.00      -4.16  -13.37   -3.67    0.16889    16.84  LEFT      4.71740E-01  -172.12    1.63267E-01  -140.03
  -55.00   170.00      -2.59  -12.49   -2.17    0.12083    16.51  LEFT      5.64837E-01  -165.84    1.80718E-01  -141.61
  -50.00   170.00      -1.14  -11.81   -0.78    0.08373    15.67  LEFT      6.67698E-01  -161.23    1.95457E-01  -143.27
  -45.00   170.00       0.17  -11.28    0.47    0.05677    14.66  LEFT      7.76111E-01  -158.10    2.07679E-01  -145.00
  -40.00   170.00       1.31  -10.88    1.57    0.03782    13.65  LEFT      8.85452E-01  -156.19    2.17626E-01  -146.81
  -35.00   170.00       2.29  -10.57    2.51    0.02472    12.75  LEFT      9.91315E-01  -155.27    2.25561E-01  -148.71
  -30.00   170.00       3.12  -10.33    3.31    0.01576    11.97  LEFT      1.08982E+00  -155.14    2.31759E-01  -150.69
  -25.00   170.00       3.79  -10.16    3.96    0.00967    11.34  LEFT      1.17777E+00  -155.64    2.36485E-01  -152.77
  -20.00   170.00       4.33  -10.03    4.48    0.00558    10.84  LEFT      1.25262E+00  -156.67    2.39983E-01  -154.94
  -15.00   170.00       4.73   -9.94    4.88    0.00289    10.47  LEFT      1.31251E+00  -158.14    2.42469E-01  -157.21
  -10.00   170.00       5.01   -9.88    5.15    0.00121    10.20  LEFT      1.35612E+00  -159.97    2.44116E-01  -159.57
   -5.00   170.00       5.18   -9.85    5.32    0.00029    10.05  LEFT      1.38260E+00  -162.12    2.45051E-01  -162.02
    0.00   170.00       5.24   -9.84    5.37    0.00000    10.00  LINEAR    1.39147E+00  -164.55    2.45354E-01  -164.55
  -90.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            8.51047E-12   -42.24    1.00888E-12    48.02
  -85.00   175.00     -16.20  -33.14  -16.11    0.14086     1.13  LEFT      1.17931E-01   144.80    1.67746E-02  -133.03
  -80.00   175.00     -11.65  -27.40  -11.53    0.15569     2.77  LEFT      1.99121E-01   152.65    3.24625E-02  -134.18
  -75.00   175.00      -9.21  -24.21   -9.08    0.15745     4.74  LEFT      2.63576E-01   161.59    4.68976E-02  -135.43
  -70.00   175.00      -7.38  -22.07   -7.23    0.14350     6.59  LEFT      3.25520E-01   171.11    5.99636E-02  -136.78
  -65.00   175.00      -5.70  -20.53   -5.56    0.11801     7.84  LEFT      3.94766E-01  -179.74    7.15954E-02  -138.22
  -60.00   175.00      -4.07  -19.38   -3.95    0.08929     8.35  LEFT      4.76246E-01  -171.81    8.17771E-02  -139.73
  -55.00   175.00      -2.51  -18.49   -2.40    0.06377     8.27  LEFT      5.70350E-01  -165.55    9.05378E-02  -141.33
  -50.00   175.00      -1.05  -17.81   -0.96    0.04394     7.88  LEFT      6.74361E-01  -160.96    9.79443E-02  -143.01
  -45.00   175.00       0.26  -17.28    0.33    0.02959     7.37  LEFT      7.84032E-01  -157.86    1.04094E-01  -144.76
  -40.00   175.00       1.40  -16.87    1.47    0.01958     6.86  LEFT      8.94693E-01  -155.97    1.09105E-01  -146.60
  -35.00   175.00       2.39  -16.56    2.44    0.01273     6.40  LEFT      1.00188E+00  -155.07    1.13110E-01  -148.51
  -30.00   175.00       3.21  -16.32    3.26    0.00808     6.01  LEFT      1.10168E+00  -154.96    1.16243E-01  -150.52
  -25.00   175.00       3.89  -16.15    3.93    0.00494     5.68  LEFT      1.19081E+00  -155.50    1.18636E-01  -152.63
  -20.00   175.00       4.42  -16.02    4.46    0.00285     5.43  LEFT      1.26670E+00  -156.55    1.20412E-01  -154.82
  -15.00   175.00       4.83  -15.93    4.87    0.00147     5.24  LEFT      1.32745E+00  -158.05    1.21676E-01  -157.12
  -10.00   175.00       5.11  -15.87    5.15    0.00062     5.10  LEFT      1.37169E+00  -159.91    1.22514E-01  -159.51
   -5.00   175.00       5.28  -15.83    5.32    0.00015     5.03  LEFT      1.39855E+00  -162.09    1.22991E-01  -161.99
    0.00   175.00       5.34  -15.82    5.37    0.00000     5.00  LINEAR    1.40756E+00  -164.55    1.23146E-01  -164.55
  -90.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            8.53465E-12   -42.12    1.18033E-22  -131.87
  -85.00   180.00     -16.17 -999.99  -16.17    0.00000     0.00  LINEAR    1.18266E-01   144.92    1.96267E-12    47.09
  -80.00   180.00     -11.62 -999.99  -11.62    0.00000     0.00  LINEAR    1.99694E-01   152.77    3.79828E-12    45.93
  -75.00   180.00      -9.19 -999.99   -9.19    0.00000     0.00  LINEAR    2.64351E-01   161.71    5.48745E-12    44.68
  -70.00   180.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    3.26499E-01   171.23    7.01661E-12    43.33
  -65.00   180.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    3.95981E-01  -179.63    8.37818E-12    41.89
  -60.00   180.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    4.77745E-01  -171.71    9.57030E-12    40.37
  -55.00   180.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    5.72184E-01  -165.45    1.05963E-11    38.76
  -50.00   180.00      -1.02 -999.99   -1.02    0.00000     0.00  LINEAR    6.76579E-01  -160.87    1.14641E-11    37.08
  -45.00   180.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    7.86671E-01  -157.77    1.21849E-11    35.32
  -40.00   180.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    8.97773E-01  -155.90    1.27725E-11    33.48
  -35.00   180.00       2.42 -999.99    2.42    0.00000     0.00  LINEAR    1.00541E+00  -155.01    1.32423E-11    31.55
  -30.00   180.00       3.24 -999.99    3.24    0.00000     0.00  LINEAR    1.10563E+00  -154.91    1.36101E-11    29.53
  -25.00   180.00       3.92 -999.99    3.92    0.00000     0.00  LINEAR    1.19516E+00  -155.45    1.38913E-11    27.42
  -20.00   180.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    1.27140E+00  -156.52    1.40999E-11    25.22
  -15.00   180.00       4.86 -999.99    4.86    0.00000     0.00  LINEAR    1.33244E+00  -158.02    1.42486E-11    22.91
  -10.00   180.00       5.15 -999.99    5.15    0.00000     0.00  LINEAR    1.37689E+00  -159.89    1.43472E-11    20.51
   -5.00   180.00       5.32 -999.99    5.32    0.00000     0.00  LINEAR    1.40389E+00  -162.08    1.44034E-11    18.02
    0.00   180.00       5.37 -999.99    5.37    0.00000     0.00  LINEAR    1.41294E+00  -164.55    1.44216E-11    15.45
  -90.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            8.51064E-12   -42.24    1.00883E-12  -131.99
  -85.00   185.00     -16.20  -33.14  -16.11    0.14086    -1.13  RIGHT     1.17931E-01   144.80    1.67746E-02    46.97
  -80.00   185.00     -11.65  -27.40  -11.53    0.15569    -2.77  RIGHT     1.99121E-01   152.65    3.24625E-02    45.82
  -75.00   185.00      -9.21  -24.21   -9.08    0.15745    -4.74  RIGHT     2.63576E-01   161.59    4.68976E-02    44.57
  -70.00   185.00      -7.38  -22.07   -7.23    0.14350    -6.59  RIGHT     3.25520E-01   171.11    5.99636E-02    43.22
  -65.00   185.00      -5.70  -20.53   -5.56    0.11801    -7.84  RIGHT     3.94766E-01  -179.74    7.15954E-02    41.78
  -60.00   185.00      -4.07  -19.38   -3.95    0.08929    -8.35  RIGHT     4.76246E-01  -171.81    8.17771E-02    40.27
  -55.00   185.00      -2.51  -18.49   -2.40    0.06377    -8.27  RIGHT     5.70350E-01  -165.55    9.05378E-02    38.67
  -50.00   185.00      -1.05  -17.81   -0.96    0.04394    -7.88  RIGHT     6.74361E-01  -160.96    9.79443E-02    36.99
  -45.00   185.00       0.26  -17.28    0.33    0.02959    -7.37  RIGHT     7.84032E-01  -157.86    1.04094E-01    35.24
  -40.00   185.00       1.40  -16.87    1.47    0.01958    -6.86  RIGHT     8.94693E-01  -155.97    1.09105E-01    33.40
  -35.00   185.00       2.39  -16.56    2.44    0.01273    -6.40  RIGHT     1.00188E+00  -155.07    1.13110E-01    31.49
  -30.00   185.00       3.21  -16.32    3.26    0.00808    -6.01  RIGHT     1.10168E+00  -154.96    1.16243E-01    29.48
  -25.00   185.00       3.89  -16.15    3.93    0.00494    -5.68  RIGHT     1.19081E+00  -155.50    1.18636E-01    27.37
  -20.00   185.00       4.42  -16.02    4.46    0.00285    -5.43  RIGHT     1.26670E+00  -156.55    1.20412E-01    25.18
  -15.00   185.00       4.83  -15.93    4.87    0.00147    -5.24  RIGHT     1.32745E+00  -158.05    1.21676E-01    22.88
  -10.00   185.00       5.11  -15.87    5.15    0.00062    -5.10  RIGHT     1.37169E+00  -159.91    1.22514E-01    20.49
   -5.00   185.00       5.28  -15.83    5.32    0.00015    -5.03  RIGHT     1.39855E+00  -162.09    1.22991E-01    18.01
    0.00   185.00       5.34  -15.82    5.37    0.00000    -5.00  LINEAR    1.40756E+00  -164.55    1.23146E-01    15.45
  -90.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            8.43809E-12   -42.63    2.01555E-12  -132.33
  -85.00   190.00     -16.27  -27.13  -15.93    0.28352    -2.42  RIGHT     1.16921E-01   144.42    3.35128E-02    46.63
  -80.00   190.00     -11.72  -21.39  -11.28    0.31142    -6.01  RIGHT     1.97393E-01   152.27    6.48507E-02    45.48
  -75.00   190.00      -9.29  -18.20   -8.76    0.31040   -10.24  RIGHT     2.61243E-01   161.23    9.36781E-02    44.24
  -70.00   190.00      -7.46  -16.06   -6.90    0.27742   -13.93  RIGHT     3.22573E-01   170.76    1.19761E-01    42.90
  -65.00   190.00      -5.79  -14.53   -5.24    0.22462   -16.14  RIGHT     3.91110E-01   179.93    1.42968E-01    41.47
  -60.00   190.00      -4.16  -13.37   -3.67    0.16889   -16.84  RIGHT     4.71740E-01  -172.12    1.63267E-01    39.97
  -55.00   190.00      -2.59  -12.49   -2.17    0.12083   -16.51  RIGHT     5.64837E-01  -165.84    1.80718E-01    38.39
  -50.00   190.00      -1.14  -11.81   -0.78    0.08373   -15.67  RIGHT     6.67698E-01  -161.23    1.95457E-01    36.73
  -45.00   190.00       0.17  -11.28    0.47    0.05677   -14.66  RIGHT     7.76111E-01  -158.10    2.07679E-01    35.00
  -40.00   190.00       1.31  -10.88    1.57    0.03782   -13.65  RIGHT     8.85452E-01  -156.19    2.17626E-01    33.19
  -35.00   190.00       2.29  -10.57    2.51    0.02472   -12.75  RIGHT     9.91315E-01  -155.27    2.25561E-01    31.29
  -30.00   190.00       3.12  -10.33    3.31    0.01576   -11.97  RIGHT     1.08982E+00  -155.14    2.31759E-01    29.31
  -25.00   190.00       3.79  -10.16    3.96    0.00967   -11.34  RIGHT     1.17777E+00  -155.64    2.36485E-01    27.23
  -20.00   190.00       4.33  -10.03    4.48    0.00558   -10.84  RIGHT     1.25262E+00  -156.67    2.39983E-01    25.06
  -15.00   190.00       4.73   -9.94    4.88    0.00289   -10.47  RIGHT     1.31251E+00  -158.14    2.42469E-01    22.79
  -10.00   190.00       5.01   -9.88    5.15    0.00121   -10.20  RIGHT     1.35612E+00  -159.97    2.44116E-01    20.43
   -5.00   190.00       5.18   -9.85    5.32    0.00029   -10.05  RIGHT     1.38260E+00  -162.12    2.45051E-01    17.98
    0.00   190.00       5.24   -9.84    5.37    0.00000   -10.00  LINEAR    1.39147E+00  -164.55    2.45354E-01    15.45
  -90.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            8.31587E-12   -43.26    3.01758E-12  -132.89
  -85.00   195.00     -16.40  -23.62  -15.65    0.42969    -4.11  RIGHT     1.15223E-01   143.79    5.01730E-02    46.07
  -80.00   195.00     -11.85  -17.89  -10.89    0.46565   -10.47  RIGHT     1.94488E-01   151.66    9.70798E-02    44.92
  -75.00   195.00      -9.42  -14.70   -8.29    0.45060   -17.54  RIGHT     2.57324E-01   160.63    1.40210E-01    43.69
  -70.00   195.00      -7.59  -12.56   -6.39    0.38928   -22.72  RIGHT     3.17629E-01   170.19    1.79208E-01    42.36
  -65.00   195.00      -5.92  -11.03   -4.75    0.30849   -25.12  RIGHT     3.84987E-01   179.39    2.13875E-01    40.96
  -60.00   195.00      -4.30   -9.88   -3.24    0.23067   -25.47  RIGHT     4.64200E-01  -172.63    2.44164E-01    39.48
  -55.00   195.00      -2.74   -9.00   -1.81    0.16590   -24.63  RIGHT     5.55622E-01  -166.31    2.70166E-01    37.93
  -50.00   195.00      -1.29   -8.32   -0.50    0.11612   -23.27  RIGHT     6.56574E-01  -161.67    2.92088E-01    36.30
  -45.00   195.00       0.02   -7.80    0.68    0.07961   -21.75  RIGHT     7.62901E-01  -158.51    3.10232E-01    34.60
  -40.00   195.00       1.16   -7.39    1.73    0.05358   -20.29  RIGHT     8.70057E-01  -156.56    3.24964E-01    32.82
  -35.00   195.00       2.14   -7.09    2.63    0.03533   -18.98  RIGHT     9.73722E-01  -155.59    3.36687E-01    30.97
  -30.00   195.00       2.96   -6.85    3.39    0.02268   -17.87  RIGHT     1.07011E+00  -155.42    3.45816E-01    29.02
  -25.00   195.00       3.63   -6.68    4.02    0.01399   -16.95  RIGHT     1.15610E+00  -155.88    3.52755E-01    26.99
  -20.00   195.00       4.16   -6.56    4.51    0.00811   -16.23  RIGHT     1.22924E+00  -156.86    3.57876E-01    24.87
  -15.00   195.00       4.57   -6.47    4.89    0.00421   -15.68  RIGHT     1.28773E+00  -158.28    3.61503E-01    22.65
  -10.00   195.00       4.85   -6.41    5.16    0.00177   -15.30  RIGHT     1.33030E+00  -160.07    3.63898E-01    20.33
   -5.00   195.00       5.01   -6.38    5.32    0.00043   -15.07  RIGHT     1.35613E+00  -162.17    3.65256E-01    17.93
    0.00   195.00       5.07   -6.37    5.37    0.00000   -15.00  LINEAR    1.36479E+00  -164.55    3.65695E-01    15.45
  -90.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            8.14309E-12   -44.13    4.01190E-12  -133.68
  -85.00   200.00     -16.58  -21.15  -15.28    0.58058    -6.79  RIGHT     1.12815E-01   142.92    6.67030E-02    45.28
  -80.00   200.00     -12.04  -15.42  -10.40    0.61118   -17.85  RIGHT     1.90372E-01   150.80    1.29046E-01    44.15
  -75.00   200.00      -9.61  -12.23   -7.71    0.56060   -27.97  RIGHT     2.51782E-01   159.80    1.86336E-01    42.93
  -70.00   200.00      -7.79  -10.10   -5.78    0.46375   -33.14  RIGHT     3.10648E-01   169.39    2.38091E-01    41.62
  -65.00   200.00      -6.12   -8.56   -4.16    0.36090   -34.56  RIGHT     3.76354E-01   178.64    2.84041E-01    40.25
  -60.00   200.00      -4.50   -7.42   -2.71    0.27000   -33.99  RIGHT     4.53587E-01  -173.34    3.24125E-01    38.80
  -55.00   200.00      -2.94   -6.54   -1.37    0.19621   -32.46  RIGHT     5.42669E-01  -166.98    3.58468E-01    37.28
  -50.00   200.00      -1.49   -5.87   -0.14    0.13930   -30.55  RIGHT     6.40962E-01  -162.29    3.87358E-01    35.70
  -45.00   200.00      -0.20   -5.35    0.96    0.09690   -28.57  RIGHT     7.44391E-01  -159.07    4.11203E-01    34.04
  -40.00   200.00       0.94   -4.95    1.94    0.06608   -26.72  RIGHT     8.48519E-01  -157.07    4.30502E-01    32.32
  -35.00   200.00       1.92   -4.65    2.78    0.04406   -25.07  RIGHT     9.49146E-01  -156.05    4.45804E-01    30.51
  -30.00   200.00       2.73   -4.42    3.50    0.02854   -23.66  RIGHT     1.04261E+00  -155.81    4.57673E-01    28.63
  -25.00   200.00       3.40   -4.25    4.09    0.01773   -22.49  RIGHT     1.12591E+00  -156.21    4.66655E-01    26.66
  -20.00   200.00       3.93   -4.13    4.56    0.01033   -21.57  RIGHT     1.19670E+00  -157.13    4.73254E-01    24.60
  -15.00   200.00       4.33   -4.04    4.92    0.00539   -20.87  RIGHT     1.25326E+00  -158.48    4.77905E-01    22.44
  -10.00   200.00       4.61   -3.99    5.17    0.00227   -20.38  RIGHT     1.29440E+00  -160.20    4.80965E-01    20.20
   -5.00   200.00       4.78   -3.96    5.32    0.00055   -20.10  RIGHT     1.31936E+00  -162.24    4.82695E-01    17.86
    0.00   200.00       4.83   -3.95    5.37    0.00000   -20.00  LINEAR    1.32773E+00  -164.55    4.83253E-01    15.45
  -90.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            7.91663E-12   -45.24    4.99474E-12  -134.68
  -85.00   205.00     -16.83  -19.25  -14.86    0.73448   -12.48  RIGHT     1.09668E-01   141.82    8.30358E-02    44.28
