1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                                 Test,,,,,,,,
                                                                             




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00     0.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    1.67786E-01   -58.62    0.00000E+00     0.00
   40.00     0.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    1.56606E-01   -64.19    0.00000E+00     0.00
   45.00     0.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    1.36401E-01   -72.80    0.00000E+00     0.00
   50.00     0.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    1.14126E-01   -86.74    0.00000E+00     0.00
   55.00     0.00      -4.84 -999.99   -4.84    0.00000    -0.00  LINEAR    9.91255E-02  -106.61    0.00000E+00     0.00
   60.00     0.00      -5.15 -999.99   -5.15    0.00000    -0.00  LINEAR    9.55853E-02  -127.44    0.00000E+00     0.00
   65.00     0.00      -5.01 -999.99   -5.01    0.00000    -0.00  LINEAR    9.71580E-02  -143.25    0.00000E+00     0.00
   70.00     0.00      -5.21 -999.99   -5.21    0.00000    -0.00  LINEAR    9.49706E-02  -153.54    0.00000E+00     0.00
   75.00     0.00      -6.20 -999.99   -6.20    0.00000    -0.00  LINEAR    8.47317E-02  -160.22    0.00000E+00     0.00
   80.00     0.00      -8.38 -999.99   -8.38    0.00000    -0.00  LINEAR    6.59382E-02  -164.86    0.00000E+00     0.00
   85.00     0.00     -13.03 -999.99  -13.03    0.00000    -0.00  LINEAR    3.86044E-02  -168.35    0.00000E+00     0.00
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            2.71500E-12     8.80    0.00000E+00     0.00







                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.1000E+01 MHZ
                                    WAVELENGTH= 1.4276E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED
WARNING- SEGMENT[0] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[1] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[2] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[3] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[4] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[5] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[6] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[7] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[8] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[9] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[10] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[11] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[12] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[13] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[14] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[15] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[16] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[17] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[18] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[19] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[20] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[21] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[22] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[23] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[24] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[25] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[26] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[27] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[28] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[29] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[30] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[31] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[32] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[33] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[34] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[35] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[36] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[37] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[38] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[39] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[40] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[41] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[42] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[43] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[44] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[45] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[46] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[47] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[48] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[49] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[50] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[51] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[52] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[53] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[55] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[56] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[57] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[58] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[59] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[60] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[61] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[62] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[63] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[64] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[65] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[66] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[67] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[68] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[69] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[70] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[71] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[72] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[73] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[74] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[75] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[76] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[77] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[78] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[79] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[80] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[81] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[82] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[83] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[84] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[85] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[86] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[87] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[88] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[89] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[90] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[91] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[92] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[93] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[94] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[95] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[96] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[97] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[98] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[99] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[100] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[101] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[102] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[103] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[104] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[105] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[106] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[107] LENGTH TOO SMALL (0.013431)
WARNING- SEGMENT[108] LENGTH TOO SMALL (0.013431)



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-2.56793E+00



                                - - - MATRIX TIMING - - -

                        FILL=    172 msec  FACTOR: 46 msec




                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 3.31944E-03 4.90596E-03 9.46057E+01-1.39822E+02 3.31944E-03 4.90596E-03 1.65972E-03


                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2306   0.0000   0.6938  0.01343  -1.6116E-04 -2.3829E-04  2.8768E-04 -124.071
     2    1  -0.2294   0.0000   0.6804  0.01343  -4.3969E-04 -6.5314E-04  7.8735E-04 -123.948
     3    1  -0.2282   0.0000   0.6670  0.01343  -6.9541E-04 -1.0379E-03  1.2493E-03 -123.822
     4    2  -0.2259   0.0000   0.6539  0.01343  -9.3750E-04 -1.4060E-03  1.6899E-03 -123.694
     5    2  -0.2224   0.0000   0.6409  0.01343  -1.1670E-03 -1.7592E-03  2.1110E-03 -123.559
     6    2  -0.2190   0.0000   0.6279  0.01343  -1.3835E-03 -2.0968E-03  2.5121E-03 -123.418
     7    3  -0.2144   0.0000   0.6153  0.01343  -1.5865E-03 -2.4179E-03  2.8919E-03 -123.271
     8    3  -0.2087   0.0000   0.6032  0.01343  -1.7749E-03 -2.7210E-03  3.2487E-03 -123.116
     9    3  -0.2030   0.0000   0.5910  0.01343  -1.9478E-03 -3.0047E-03  3.5808E-03 -122.953
    10    4  -0.1963   0.0000   0.5794  0.01343  -2.1042E-03 -3.2674E-03  3.8863E-03 -122.782
    11    4  -0.1886   0.0000   0.5684  0.01343  -2.2432E-03 -3.5075E-03  4.1635E-03 -122.600
    12    4  -0.1809   0.0000   0.5574  0.01343  -2.3639E-03 -3.7238E-03  4.4108E-03 -122.407
    13    5  -0.1723   0.0000   0.5471  0.01343  -2.4656E-03 -3.9150E-03  4.6267E-03 -122.202
    14    5  -0.1628   0.0000   0.5376  0.01343  -2.5477E-03 -4.0798E-03  4.8099E-03 -121.983
    15    5  -0.1533   0.0000   0.5281  0.01343  -2.6096E-03 -4.2173E-03  4.9594E-03 -121.749
    16    6  -0.1431   0.0000   0.5195  0.01343  -2.6509E-03 -4.3266E-03  5.0741E-03 -121.496
    17    6  -0.1321   0.0000   0.5118  0.01343  -2.6715E-03 -4.4071E-03  5.1536E-03 -121.224
    18    6  -0.1211   0.0000   0.5041  0.01343  -2.6712E-03 -4.4582E-03  5.1972E-03 -120.929
    19    7  -0.1095   0.0000   0.4975  0.01343  -2.6500E-03 -4.4797E-03  5.2048E-03 -120.607
    20    7  -0.0973   0.0000   0.4918  0.01343  -2.6082E-03 -4.4713E-03  5.1764E-03 -120.255
    21    7  -0.0851   0.0000   0.4861  0.01343  -2.5460E-03 -4.4333E-03  5.1123E-03 -119.868
    22    8  -0.0726   0.0000   0.4815  0.01343  -2.4638E-03 -4.3658E-03  5.0130E-03 -119.438
    23    8  -0.0596   0.0000   0.4780  0.01343  -2.3624E-03 -4.2692E-03  4.8792E-03 -118.958
    24    8  -0.0466   0.0000   0.4746  0.01343  -2.2424E-03 -4.1442E-03  4.7120E-03 -118.417
    25    9  -0.0335   0.0000   0.4722  0.01343  -2.1046E-03 -3.9916E-03  4.5125E-03 -117.801
    26    9  -0.0201   0.0000   0.4711  0.01343  -1.9502E-03 -3.8124E-03  4.2823E-03 -117.092
    27    9  -0.0067   0.0000   0.4699  0.01343  -1.7803E-03 -3.6078E-03  4.0231E-03 -116.265
    28   10   0.0067   0.0000   0.4699  0.01343  -1.5958E-03 -3.3789E-03  3.7368E-03 -115.280
    29   10   0.0201   0.0000   0.4711  0.01343  -1.3984E-03 -3.1274E-03  3.4258E-03 -114.091
    30   10   0.0335   0.0000   0.4722  0.01343  -1.1893E-03 -2.8548E-03  3.0926E-03 -112.616
    31   11   0.0466   0.0000   0.4746  0.01343  -9.6984E-04 -2.5628E-03  2.7402E-03 -110.728
    32   11   0.0596   0.0000   0.4780  0.01343  -7.4190E-04 -2.2534E-03  2.3723E-03 -108.224
    33   11   0.0726   0.0000   0.4815  0.01343  -5.0691E-04 -1.9283E-03  1.9939E-03 -104.728
    34   12   0.0851   0.0000   0.4861  0.01343  -2.6631E-04 -1.5898E-03  1.6119E-03  -99.509
    35   12   0.0973   0.0000   0.4918  0.01343  -2.2123E-05 -1.2398E-03  1.2400E-03  -91.022
    36   12   0.1095   0.0000   0.4975  0.01343   2.2415E-04 -8.8064E-04  9.0871E-04  -75.720
    37   13   0.1211   0.0000   0.5041  0.01343   4.7101E-04 -5.1435E-04  6.9743E-04  -47.518
    38   13   0.1321   0.0000   0.5118  0.01343   7.1645E-04 -1.4328E-04  7.3064E-04  -11.309
    39   13   0.1431   0.0000   0.5195  0.01343   9.5899E-04  2.3041E-04  9.8629E-04   13.510
    40   14   0.1533   0.0000   0.5281  0.01343   1.1972E-03  6.0458E-04  1.3412E-03   26.793
    41   14   0.1628   0.0000   0.5376  0.01343   1.4293E-03  9.7691E-04  1.7312E-03   34.353
    42   14   0.1723   0.0000   0.5471  0.01343   1.6537E-03  1.3454E-03  2.1319E-03   39.129
    43   15   0.1809   0.0000   0.5574  0.01343   1.8695E-03  1.7080E-03  2.5323E-03   42.416
    44   15   0.1886   0.0000   0.5684  0.01343   2.0747E-03  2.0626E-03  2.9256E-03   44.832
    45   15   0.1963   0.0000   0.5794  0.01343   2.2684E-03  2.4074E-03  3.3077E-03   46.702
    46   16   0.2030   0.0000   0.5910  0.01343   2.4495E-03  2.7408E-03  3.6759E-03   48.211
    47   16   0.2087   0.0000   0.6032  0.01343   2.6165E-03  3.0605E-03  4.0265E-03   49.472
    48   16   0.2144   0.0000   0.6153  0.01343   2.7685E-03  3.3652E-03  4.3576E-03   50.556
    49   17   0.2190   0.0000   0.6279  0.01343   2.9047E-03  3.6534E-03  4.6674E-03   51.513
    50   17   0.2224   0.0000   0.6409  0.01343   3.0235E-03  3.9226E-03  4.9526E-03   52.376
    51   17   0.2259   0.0000   0.6539  0.01343   3.1238E-03  4.1713E-03  5.2113E-03   53.171
    52   18   0.2282   0.0000   0.6670  0.01343   3.2049E-03  4.3977E-03  5.4416E-03   53.916
    53   18   0.2294   0.0000   0.6804  0.01343   3.2649E-03  4.5980E-03  5.6393E-03   54.623
    54   18   0.2306   0.0000   0.6938  0.01343   3.3028E-03  4.7712E-03  5.8028E-03   55.308
    55   19   0.2417   0.0000   0.7005  0.02101   3.3194E-03  4.9060E-03  5.9234E-03   55.917
    56   20   0.2528   0.0000   0.6938  0.01343   3.3028E-03  4.7712E-03  5.8028E-03   55.308
    57   20   0.2539   0.0000   0.6804  0.01343   3.2649E-03  4.5980E-03  5.6393E-03   54.623
    58   20   0.2551   0.0000   0.6670  0.01343   3.2049E-03  4.3977E-03  5.4416E-03   53.916
    59   21   0.2574   0.0000   0.6539  0.01343   3.1238E-03  4.1713E-03  5.2113E-03   53.171
    60   21   0.2609   0.0000   0.6409  0.01343   3.0235E-03  3.9226E-03  4.9526E-03   52.376
    61   21   0.2644   0.0000   0.6279  0.01343   2.9047E-03  3.6534E-03  4.6674E-03   51.513
    62   22   0.2690   0.0000   0.6153  0.01343   2.7685E-03  3.3652E-03  4.3576E-03   50.556
    63   22   0.2746   0.0000   0.6032  0.01343   2.6165E-03  3.0605E-03  4.0265E-03   49.472
    64   22   0.2803   0.0000   0.5910  0.01343   2.4495E-03  2.7408E-03  3.6759E-03   48.211
    65   23   0.2870   0.0000   0.5794  0.01343   2.2684E-03  2.4074E-03  3.3077E-03   46.702
    66   23   0.2947   0.0000   0.5684  0.01343   2.0747E-03  2.0626E-03  2.9256E-03   44.832
    67   23   0.3024   0.0000   0.5574  0.01343   1.8695E-03  1.7080E-03  2.5323E-03   42.416
    68   24   0.3110   0.0000   0.5471  0.01343   1.6537E-03  1.3454E-03  2.1319E-03   39.129
    69   24   0.3205   0.0000   0.5376  0.01343   1.4293E-03  9.7691E-04  1.7312E-03   34.353
    70   24   0.3300   0.0000   0.5281  0.01343   1.1972E-03  6.0458E-04  1.3412E-03   26.793
    71   25   0.3402   0.0000   0.5195  0.01343   9.5899E-04  2.3041E-04  9.8629E-04   13.510
    72   25   0.3512   0.0000   0.5118  0.01343   7.1645E-04 -1.4328E-04  7.3064E-04  -11.309
    73   25   0.3622   0.0000   0.5041  0.01343   4.7101E-04 -5.1435E-04  6.9743E-04  -47.518
    74   26   0.3738   0.0000   0.4975  0.01343   2.2415E-04 -8.8064E-04  9.0871E-04  -75.720
    75   26   0.3860   0.0000   0.4918  0.01343  -2.2123E-05 -1.2398E-03  1.2400E-03  -91.022
    76   26   0.3982   0.0000   0.4861  0.01343  -2.6631E-04 -1.5898E-03  1.6119E-03  -99.509
    77   27   0.4108   0.0000   0.4815  0.01343  -5.0691E-04 -1.9283E-03  1.9939E-03 -104.728
    78   27   0.4237   0.0000   0.4780  0.01343  -7.4190E-04 -2.2534E-03  2.3723E-03 -108.224
    79   27   0.4367   0.0000   0.4746  0.01343  -9.6984E-04 -2.5628E-03  2.7402E-03 -110.728
    80   28   0.4499   0.0000   0.4722  0.01343  -1.1893E-03 -2.8548E-03  3.0926E-03 -112.616
    81   28   0.4633   0.0000   0.4711  0.01343  -1.3984E-03 -3.1274E-03  3.4258E-03 -114.091
    82   28   0.4766   0.0000   0.4699  0.01343  -1.5958E-03 -3.3789E-03  3.7368E-03 -115.280
    83   29   0.4900   0.0000   0.4699  0.01343  -1.7803E-03 -3.6078E-03  4.0231E-03 -116.265
    84   29   0.5034   0.0000   0.4711  0.01343  -1.9502E-03 -3.8124E-03  4.2823E-03 -117.092
    85   29   0.5168   0.0000   0.4722  0.01343  -2.1046E-03 -3.9916E-03  4.5125E-03 -117.801
    86   30   0.5300   0.0000   0.4746  0.01343  -2.2424E-03 -4.1442E-03  4.7120E-03 -118.417
    87   30   0.5429   0.0000   0.4780  0.01343  -2.3624E-03 -4.2692E-03  4.8792E-03 -118.958
    88   30   0.5559   0.0000   0.4815  0.01343  -2.4638E-03 -4.3658E-03  5.0130E-03 -119.438
    89   31   0.5685   0.0000   0.4861  0.01343  -2.5460E-03 -4.4333E-03  5.1123E-03 -119.868
    90   31   0.5806   0.0000   0.4918  0.01343  -2.6082E-03 -4.4713E-03  5.1764E-03 -120.255
    91   31   0.5928   0.0000   0.4975  0.01343  -2.6500E-03 -4.4797E-03  5.2048E-03 -120.607
    92   32   0.6044   0.0000   0.5041  0.01343  -2.6712E-03 -4.4582E-03  5.1972E-03 -120.929
    93   32   0.6154   0.0000   0.5118  0.01343  -2.6715E-03 -4.4071E-03  5.1536E-03 -121.224
    94   32   0.6264   0.0000   0.5195  0.01343  -2.6509E-03 -4.3266E-03  5.0741E-03 -121.496
    95   33   0.6367   0.0000   0.5281  0.01343  -2.6096E-03 -4.2173E-03  4.9594E-03 -121.749
    96   33   0.6462   0.0000   0.5376  0.01343  -2.5477E-03 -4.0798E-03  4.8099E-03 -121.983
    97   33   0.6557   0.0000   0.5471  0.01343  -2.4656E-03 -3.9150E-03  4.6267E-03 -122.202
    98   34   0.6643   0.0000   0.5574  0.01343  -2.3639E-03 -3.7238E-03  4.4108E-03 -122.407
    99   34   0.6720   0.0000   0.5684  0.01343  -2.2432E-03 -3.5075E-03  4.1635E-03 -122.600
   100   34   0.6797   0.0000   0.5794  0.01343  -2.1042E-03 -3.2674E-03  3.8863E-03 -122.782
   101   35   0.6864   0.0000   0.5910  0.01343  -1.9478E-03 -3.0047E-03  3.5808E-03 -122.953
   102   35   0.6920   0.0000   0.6032  0.01343  -1.7749E-03 -2.7210E-03  3.2487E-03 -123.116
   103   35   0.6977   0.0000   0.6153  0.01343  -1.5865E-03 -2.4179E-03  2.8919E-03 -123.271
   104   36   0.7023   0.0000   0.6279  0.01343  -1.3835E-03 -2.0968E-03  2.5121E-03 -123.418
   105   36   0.7058   0.0000   0.6409  0.01343  -1.1670E-03 -1.7592E-03  2.1110E-03 -123.559
   106   36   0.7092   0.0000   0.6539  0.01343  -9.3750E-04 -1.4060E-03  1.6899E-03 -123.694
   107   37   0.7116   0.0000   0.6670  0.01343  -6.9541E-04 -1.0379E-03  1.2493E-03 -123.822
   108   37   0.7127   0.0000   0.6804  0.01343  -4.3969E-04 -6.5314E-04  7.8735E-04 -123.948
   109   37   0.7139   0.0000   0.6938  0.01343  -1.6116E-04 -2.3829E-04  2.8768E-04 -124.071



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.6597E-03 WATTS
                                           RADIATED POWER= 1.6597E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            5.08686E-12   176.34    0.00000E+00     0.00
  -85.00     0.00     -12.71 -999.99  -12.71    0.00000     0.00  LINEAR    7.30545E-02    -0.07    0.00000E+00     0.00
  -80.00     0.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    1.27997E-01     5.72    0.00000E+00     0.00
  -75.00     0.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    1.69989E-01    13.88    0.00000E+00     0.00
  -70.00     0.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    1.96857E-01    24.98    0.00000E+00     0.00
  -65.00     0.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    2.06527E-01    40.27    0.00000E+00     0.00
  -60.00     0.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    2.04455E-01    61.58    0.00000E+00     0.00
  -55.00     0.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    2.06795E-01    89.23    0.00000E+00     0.00
  -50.00     0.00      -2.78 -999.99   -2.78    0.00000    -0.00  LINEAR    2.28956E-01   118.58    0.00000E+00     0.00
  -45.00     0.00      -1.47 -999.99   -1.47    0.00000    -0.00  LINEAR    2.66267E-01   143.90    0.00000E+00     0.00
  -40.00     0.00      -0.45 -999.99   -0.45    0.00000    -0.00  LINEAR    2.99690E-01   164.62    0.00000E+00     0.00
  -35.00     0.00      -0.05 -999.99   -0.05    0.00000    -0.00  LINEAR    3.13567E-01  -177.13    0.00000E+00     0.00
  -30.00     0.00      -0.36 -999.99   -0.36    0.00000    -0.00  LINEAR    3.02647E-01  -159.13    0.00000E+00     0.00
  -25.00     0.00      -1.28 -999.99   -1.28    0.00000    -0.00  LINEAR    2.72368E-01  -139.35    0.00000E+00     0.00
  -20.00     0.00      -2.49 -999.99   -2.49    0.00000    -0.00  LINEAR    2.36717E-01  -116.02    0.00000E+00     0.00
  -15.00     0.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    2.12689E-01   -89.25    0.00000E+00     0.00
  -10.00     0.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    2.08301E-01   -63.40    0.00000E+00     0.00
   -5.00     0.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    2.15014E-01   -43.77    0.00000E+00     0.00
    0.00     0.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    2.19155E-01   -32.15    0.00000E+00     0.00
    5.00     0.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    2.15014E-01   -28.60    0.00000E+00     0.00
   10.00     0.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    2.08301E-01   -33.18    0.00000E+00     0.00
   15.00     0.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    2.12689E-01   -44.22    0.00000E+00     0.00
   20.00     0.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    2.36717E-01   -56.51    0.00000E+00     0.00
   25.00     0.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    2.72368E-01   -65.81    0.00000E+00     0.00
   30.00     0.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    3.02647E-01   -72.13    0.00000E+00     0.00
   35.00     0.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    3.13567E-01   -77.32    0.00000E+00     0.00
   40.00     0.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    2.99690E-01   -83.54    0.00000E+00     0.00
   45.00     0.00      -1.47 -999.99   -1.47    0.00000    -0.00  LINEAR    2.66267E-01   -93.07    0.00000E+00     0.00
   50.00     0.00      -2.78 -999.99   -2.78    0.00000    -0.00  LINEAR    2.28956E-01  -108.13    0.00000E+00     0.00
   55.00     0.00      -3.67 -999.99   -3.67    0.00000    -0.00  LINEAR    2.06795E-01  -128.23    0.00000E+00     0.00
   60.00     0.00      -3.77 -999.99   -3.77    0.00000    -0.00  LINEAR    2.04455E-01  -147.73    0.00000E+00     0.00
   65.00     0.00      -3.68 -999.99   -3.68    0.00000    -0.00  LINEAR    2.06527E-01  -162.03    0.00000E+00     0.00
   70.00     0.00      -4.10 -999.99   -4.10    0.00000    -0.00  LINEAR    1.96857E-01  -171.51    0.00000E+00     0.00
